 Image psychgen-r-engine Building 
#15 148.6 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/globals_0.16.3.tar.gz'
#15 149.7 Content type 'binary/octet-stream' length 108405 bytes (105 KB)
#15 149.7 ==================================================
#15 149.7 downloaded 105 KB
#15 149.7 
#15 149.7 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/listenv_0.9.1.tar.gz'
#15 150.6 Content type 'binary/octet-stream' length 106238 bytes (103 KB)
#15 150.6 ==================================================
#15 150.6 downloaded 103 KB
#15 150.6 
#15 150.6 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/parallelly_1.43.0.tar.gz'
#15 151.4 Content type 'binary/octet-stream' length 561936 bytes (548 KB)
#15 151.4 ==================================================
#15 151.6 downloaded 548 KB
#15 151.6 
#15 151.6 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/commonmark_1.9.5.tar.gz'
#15 152.4 Content type 'binary/octet-stream' length 147362 bytes (143 KB)
#15 152.4 ==================================================
#15 152.5 downloaded 143 KB
#15 152.5 
#15 152.5 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/hunspell_3.0.6.tar.gz'
#15 153.5 Content type 'binary/octet-stream' length 1155904 bytes (1.1 MB)
#15 153.5 ==================================================
#15 153.7 downloaded 1.1 MB
#15 153.7 
#15 153.7 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/geometries_0.2.4.tar.gz'
#15 154.7 Content type 'binary/octet-stream' length 289968 bytes (283 KB)
#15 154.7 ==================================================
#15 154.8 downloaded 283 KB
#15 154.8 
#15 154.8 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/jsonify_1.2.2.tar.gz'
#15 155.8 Content type 'binary/octet-stream' length 643778 bytes (628 KB)
#15 155.8 ==================================================
#15 155.9 downloaded 628 KB
#15 155.9 
#15 155.9 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/rapidjsonr_1.2.0.tar.gz'
#15 156.7 Content type 'binary/octet-stream' length 129472 bytes (126 KB)
#15 156.7 ==================================================
#15 156.8 downloaded 126 KB
#15 156.8 
#15 156.8 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/sfheaders_0.4.4.tar.gz'
#15 157.8 Content type 'binary/octet-stream' length 483403 bytes (472 KB)
#15 157.8 ==================================================
#15 157.9 downloaded 472 KB
#15 157.9 
#15 157.9 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/systemfonts_1.2.2.tar.gz'
#15 159.0 Content type 'binary/octet-stream' length 329617 bytes (321 KB)
#15 159.0 ==================================================
#15 149.0 downloaded 321 KB
#15 149.0 
#15 149.0 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/textshaping_1.0.0.tar.gz'
#15 160.3 Content type 'binary/octet-stream' length 183384 bytes (179 KB)
#15 160.3 ==================================================
#15 160.3 downloaded 179 KB
#15 160.3 
#15 160.3 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/cellranger_1.1.0.tar.gz'
#15 161.2 Content type 'binary/octet-stream' length 103774 bytes (101 KB)
#15 161.2 ==================================================
#15 161.2 downloaded 101 KB
#15 161.2 
#15 161.2 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/progress_1.2.3.tar.gz'
#15 162.3 Content type 'binary/octet-stream' length 87062 bytes (85 KB)
#15 162.3 ==================================================
#15 162.3 downloaded 85 KB
#15 162.3 
#15 162.3 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/stringi_1.8.7.tar.gz'
#15 163.3 Content type 'binary/octet-stream' length 3304895 bytes (3.2 MB)
#15 163.4 ==================================================
#15 163.7 downloaded 3.2 MB
#15 163.7 
#15 163.7 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/webutils_1.2.2.tar.gz'
#15 164.7 Content type 'binary/octet-stream' length 34937 bytes (34 KB)
#15 164.7 ==================================================
#15 164.8 downloaded 34 KB
#15 164.8 
#15 164.8 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/sodium_1.4.0.tar.gz'
#15 165.6 Content type 'binary/octet-stream' length 501967 bytes (490 KB)
#15 165.6 ==================================================
#15 165.7 downloaded 490 KB
#15 165.7 
#15 165.7 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/swagger_5.17.14.1.tar.gz'
#15 166.6 Content type 'binary/octet-stream' length 1955071 bytes (1.9 MB)
#15 166.7 ==================================================
#15 167.1 downloaded 1.9 MB
#15 167.1 
#15 167.1 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/htmlwidgets_1.6.4.tar.gz'
#15 168.1 Content type 'binary/octet-stream' length 815586 bytes (796 KB)
#15 168.1 ==================================================
#15 168.3 downloaded 796 KB
#15 168.3 
#15 168.3 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/visNetwork_2.1.2.tar.gz'
#15 169.2 Content type 'binary/octet-stream' length 4654529 bytes (4.4 MB)
#15 169.3 ==================================================
#15 169.7 downloaded 4.4 MB
#15 169.7 
#15 169.7 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/readr_2.1.5.tar.gz'
#15 170.6 Content type 'binary/octet-stream' length 861441 bytes (841 KB)
#15 170.6 ==================================================
#15 170.7 downloaded 841 KB
#15 170.7 
#15 170.7 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/arrow_19.0.1.1.tar.gz'
#15 171.7 Content type 'binary/octet-stream' length 20828066 bytes (19.9 MB)
#15 171.8 ==================================================
#15 173.6 downloaded 19.9 MB
#15 173.6 
#15 173.6 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/future_1.40.0.tar.gz'
#15 174.7 Content type 'binary/octet-stream' length 896479 bytes (875 KB)
#15 174.7 ==================================================
#15 174.8 downloaded 875 KB
#15 174.8 
#15 174.8 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/coro_1.1.0.tar.gz'
#15 175.6 Content type 'binary/octet-stream' length 144973 bytes (141 KB)
#15 175.6 ==================================================
#15 175.7 downloaded 141 KB
#15 175.7 
#15 175.7 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/rstudioapi_0.17.1.tar.gz'
#15 176.4 Content type 'binary/octet-stream' length 317882 bytes (310 KB)
#15 176.4 ==================================================
#15 176.5 downloaded 310 KB
#15 176.5 
#15 176.5 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/spelling_2.3.1.tar.gz'
#15 177.5 Content type 'binary/octet-stream' length 54678 bytes (53 KB)
#15 177.5 ==================================================
#15 177.5 downloaded 53 KB
#15 177.5 
#15 177.5 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/mockery_0.4.4.tar.gz'
#15 178.6 Content type 'binary/octet-stream' length 42115 bytes (41 KB)
#15 178.6 ==================================================
#15 178.6 downloaded 41 KB
#15 178.6 
#15 178.6 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/geojsonsf_2.0.3.tar.gz'
#15 179.6 Content type 'binary/octet-stream' length 1689480 bytes (1.6 MB)
#15 179.6 ==================================================
#15 179.8 downloaded 1.6 MB
#15 179.8 
#15 179.8 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/redoc_2.0.0.75.tar.gz'
#15 180.7 Content type 'binary/octet-stream' length 455174 bytes (444 KB)
#15 180.7 ==================================================
#15 180.8 downloaded 444 KB
#15 180.8 
#15 180.8 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/rapidoc_9.3.4.tar.gz'
#15 181.9 Content type 'binary/octet-stream' length 260143 bytes (254 KB)
#15 181.9 ==================================================
#15 182.0 downloaded 254 KB
#15 182.0 
#15 182.0 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/ragg_1.4.0.tar.gz'
#15 183.0 Content type 'binary/octet-stream' length 661792 bytes (646 KB)
#15 183.0 ==================================================
#15 183.3 downloaded 646 KB
#15 183.3 
#15 183.3 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/svglite_2.1.3.tar.gz'
#15 184.3 Content type 'binary/octet-stream' length 202668 bytes (197 KB)
#15 184.3 ==================================================
#15 184.4 downloaded 197 KB
#15 184.4 
#15 184.4 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/readxl_1.4.5.tar.gz'
#15 185.2 Content type 'binary/octet-stream' length 408798 bytes (399 KB)
#15 185.2 ==================================================
#15 185.3 downloaded 399 KB
#15 185.3 
#15 185.3 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/writexl_1.5.3.tar.gz'
#15 186.2 Content type 'binary/octet-stream' length 171946 bytes (167 KB)
#15 186.2 ==================================================
#15 186.3 downloaded 167 KB
#15 186.3 
#15 186.3 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/plumber_1.3.0.tar.gz'
#15 187.3 Content type 'binary/octet-stream' length 1109945 bytes (1.1 MB)
#15 187.3 ==================================================
#15 187.7 downloaded 1.1 MB
#15 187.7 
#15 187.9 begin installing package ‘bit’
#15 187.9 begin installing package ‘rematch’
#15 187.9 begin installing package ‘prettyunits’
#15 187.9 begin installing package ‘hms’
#15 187.9 begin installing package ‘cpp11’
#15 187.9 begin installing package ‘assertthat’
#15 187.9 begin installing package ‘purrr’
#15 187.9 begin installing package ‘tidyselect’
#15 187.9 begin installing package ‘globals’
#15 187.9 begin installing package ‘listenv’
#15 187.9 begin installing package ‘parallelly’
#15 187.9 begin installing package ‘commonmark’
#15 187.9 begin installing package ‘hunspell’
#15 187.9 begin installing package ‘geometries’
#15 187.9 begin installing package ‘rapidjsonr’
#15 189.1 * installing *binary* package ‘listenv’ ...
#15 189.1 * DONE (listenv)
#15 189.1 begin installing package ‘stringi’
#15 181.8 * installing *binary* package ‘commonmark’ ...
#15 181.8 * DONE (commonmark)
#15 181.8 begin installing package ‘webutils’
#15 192.1 * installing *binary* package ‘rematch’ ...
#15 192.1 * DONE (rematch)
#15 192.1 begin installing package ‘sodium’
#15 192.2 * installing *binary* package ‘globals’ ...
#15 192.2 * DONE (globals)
#15 192.2 begin installing package ‘swagger’
#15 192.2 * installing *binary* package ‘prettyunits’ ...
#15 192.2 * DONE (prettyunits)
#15 192.2 * installing *binary* package ‘cpp11’ ...
#15 192.2 * DONE (cpp11)
#15 192.2 * installing *binary* package ‘assertthat’ ...
#15 192.2 * DONE (assertthat)
#15 192.2 begin installing package ‘htmlwidgets’
#15 192.2 begin installing package ‘rstudioapi’
#15 192.2 begin installing package ‘coro’
#15 192.5 * installing *binary* package ‘hms’ ...
#15 192.5 * DONE (hms)
#15 192.5 begin installing package ‘mockery’
#15 192.6 * installing *binary* package ‘tidyselect’ ...
#15 192.6 * DONE (tidyselect)
#15 192.6 begin installing package ‘redoc’
#15 192.7 * installing *binary* package ‘bit’ ...
#15 192.7 * DONE (bit)
#15 192.7 begin installing package ‘rapidoc’
#15 192.7 * installing *binary* package ‘rapidjsonr’ ...
#15 192.7 * DONE (rapidjsonr)
#15 192.8 begin installing package ‘writexl’
#15 193.1 * installing *binary* package ‘purrr’ ...
#15 193.1 * DONE (purrr)
#15 193.1 begin installing package ‘tzdb’
#15 193.1 * installing *binary* package ‘parallelly’ ...
#15 193.1 * DONE (parallelly)
#15 193.1 begin installing package ‘bit64’
#15 193.2 * installing *binary* package ‘hunspell’ ...
#15 193.2 * DONE (hunspell)
#15 193.2 begin installing package ‘jsonify’
#15 193.3 * installing *binary* package ‘geometries’ ...
#15 193.3 * DONE (geometries)
#15 193.3 begin installing package ‘systemfonts’
#15 193.8 * installing *binary* package ‘webutils’ ...
#15 193.8 * DONE (webutils)
#15 193.9 begin installing package ‘cellranger’
#15 193.9 * installing *binary* package ‘sodium’ ...
#15 193.9 * DONE (sodium)
#15 193.9 begin installing package ‘progress’
#15 194.0 * installing *binary* package ‘coro’ ...
#15 194.0 * DONE (coro)
#15 194.0 begin installing package ‘future’
#15 194.2 * installing *binary* package ‘mockery’ ...
#15 194.2 * DONE (mockery)
#15 194.2 begin installing package ‘spelling’
#15 194.4 * installing *binary* package ‘rstudioapi’ ...
#15 194.4 * DONE (rstudioapi)
#15 194.4 begin installing package ‘sfheaders’
#15 194.5 * installing *binary* package ‘writexl’ ...
#15 194.5 * DONE (writexl)
#15 194.6 * installing *binary* package ‘htmlwidgets’ ...
#15 194.6 * DONE (htmlwidgets)
#15 194.6 begin installing package ‘visNetwork’
#15 194.6 * installing *binary* package ‘rapidoc’ ...
#15 194.6 * DONE (rapidoc)
#15 194.7 * installing *binary* package ‘bit64’ ...
#15 194.7 * DONE (bit64)
#15 194.7 * installing *binary* package ‘redoc’ ...
#15 194.7 * DONE (redoc)
#15 194.7 begin installing package ‘arrow’
#15 194.8 * installing *binary* package ‘stringi’ ...
#15 194.8 * DONE (stringi)
#15 194.8 * installing *binary* package ‘systemfonts’ ...
#15 194.8 * DONE (systemfonts)
#15 194.8 begin installing package ‘textshaping’
#15 194.9 begin installing package ‘svglite’
#15 195.1 * installing *binary* package ‘progress’ ...
#15 195.1 * DONE (progress)
#15 195.2 * installing *binary* package ‘jsonify’ ...
#15 195.2 * DONE (jsonify)
#15 195.2 * installing *binary* package ‘cellranger’ ...
#15 195.2 * DONE (cellranger)
#15 195.2 begin installing package ‘readxl’
#15 195.2 * installing *binary* package ‘swagger’ ...
#15 195.2 * DONE (swagger)
#15 195.3 begin installing package ‘plumber’
#15 195.3 * installing *binary* package ‘tzdb’ ...
#15 195.3 * DONE (tzdb)
#15 195.3 begin installing package ‘vroom’
#15 195.6 * installing *binary* package ‘spelling’ ...
#15 195.6 * DONE (spelling)
#15 195.8 * installing *binary* package ‘future’ ...
#15 195.8 * DONE (future)
#15 195.9 * installing *binary* package ‘svglite’ ...
#15 195.9 * DONE (svglite)
#15 196.0 * installing *binary* package ‘textshaping’ ...
#15 196.0 * DONE (textshaping)
#15 196.0 begin installing package ‘ragg’
#15 196.0 * installing *binary* package ‘sfheaders’ ...
#15 196.0 * DONE (sfheaders)
#15 196.0 begin installing package ‘geojsonsf’
#15 196.2 * installing *binary* package ‘readxl’ ...
#15 196.2 * DONE (readxl)
#15 196.3 * installing *binary* package ‘plumber’ ...
#15 196.3 * DONE (plumber)
#15 196.4 * installing *binary* package ‘vroom’ ...
#15 196.4 * DONE (vroom)
#15 196.4 begin installing package ‘readr’
#15 196.6 * installing *binary* package ‘ragg’ ...
#15 196.6 * DONE (ragg)
#15 196.7 * installing *binary* package ‘visNetwork’ ...
#15 196.7 * DONE (visNetwork)
#15 196.7 * installing *binary* package ‘geojsonsf’ ...
#15 196.7 * DONE (geojsonsf)
#15 196.9 * installing *binary* package ‘readr’ ...
#15 196.9 * DONE (readr)
#15 198.0 * installing *binary* package ‘arrow’ ...
#15 198.0 * DONE (arrow)
#15 198.0 
#15 198.0 The downloaded source packages are in
#15 198.0 	‘/tmp/RtmpQhpaGl/downloaded_packages’
#15 198.1 Error: Failed to install plumber
#15 198.1 Execution halted
#15 ERROR: process "/bin/sh -c Rscript /srv/install_packages.R     && chown -R r:r /home/r/.cache /home/r/.R" did not complete successfully: exit code: 1
------
 > [9/9] RUN Rscript /srv/install_packages.R     && chown -R r:r /home/r/.cache /home/r/.R:
